=============================================================
 starting episode: 0/2000
Waiting for server on 3103............
Count Down : 5
Waiting for server on 3103............
Count Down : 4
Waiting for server on 3103............
Count Down : 3
Waiting for server on 3103............
Count Down : 2
Waiting for server on 3103............
Count Down : 1
Waiting for server on 3103............
Count Down : 0
Waiting for server on 3103............
Count Down : -1
Waiting for server on 3103............
Count Down : 4
Client connected on 3103..............
Ep:0 step:0(1), a_t=[s= 0.03, t= 0.546370, b= 0.000000], r_t=[r= 0.10, prog= 0.30, pen=-0.00, r_old= 0.10], Reward=  0.10 /  0.10 / -inf, epsilon=  1.000, speed=  0.10, gear= 0, damage= 0.00
Ep:2 step:1740(1990), a_t=[s= 1.00, t= 0.426978, b= 0.000000], r_t=[r=-0.77, prog= 2.29, pen=-1.54, r_old=-0.77], Reward= -4006.86 / -4006.86 / -217.91, epsilon=  0.993, speed=  0.81, gear= 1, damage= 913.00
Ep:2 step:1760(2010), a_t=[s= 0.22, t= 0.295063, b= 0.000000], r_t=[r=-1.03, prog= 3.33, pen=-2.14, r_old=-1.03], Reward= -4046.28 / -4046.28 / -217.91, epsilon=  0.993, speed=  1.15, gear= 1, damage= 913.00
Ep:2 step:1780(2030), a_t=[s= 1.00, t= 0.555128, b= 0.000000], r_t=[r=-2.21, prog= 7.64, pen=-4.76, r_old=-2.21], Reward= -4087.80 / -4087.80 / -217.91, epsilon=  0.993, speed=  2.61, gear= 1, damage= 913.00
Ep:2 step:1800(2050), a_t=[s=-0.95, t= 0.543174, b= 0.000000], r_t=[r=-8.63, prog= 36.33, pen=-20.74, r_old=-8.63], Reward= -4217.65 / -4217.65 / -217.91, epsilon=  0.993, speed=  12.16, gear= 1, damage= 928.00
Ep:2 step:1820(2070), a_t=[s= 1.00, t= 0.597926, b= 0.000000], r_t=[r=-0.67, prog= 1.69, pen=-1.23, r_old=-0.67], Reward= -4298.80 / -4298.80 / -217.91, epsilon=  0.993, speed=  0.62, gear= 1, damage= 948.00
Ep:2 step:1840(2090), a_t=[s= 0.78, t= 0.545543, b= 0.000000], r_t=[r=-1.73, prog= 4.62, pen=-3.27, r_old=-1.73], Reward= -4315.35 / -4315.35 / -217.91, epsilon=  0.993, speed=  1.67, gear= 1, damage= 948.00
Ep:2 step:1860(2110), a_t=[s=-0.40, t= 0.492199, b= 0.000000], r_t=[r=-1.49, prog= 4.26, pen=-2.91, r_old=-1.49], Reward= -4338.84 / -4338.84 / -217.91, epsilon=  0.993, speed=  1.51, gear= 1, damage= 948.00
Ep:2 step:1880(2130), a_t=[s= 0.53, t= 0.360371, b= 0.000000], r_t=[r=-0.77, prog= 2.29, pen=-1.53, r_old=-0.77], Reward= -4362.43 / -4362.43 / -217.91, epsilon=  0.993, speed=  0.81, gear= 1, damage= 948.00
Ep:2 step:1900(2150), a_t=[s= 0.36, t= 0.444724, b= 0.000000], r_t=[r=-2.01, prog= 6.70, pen=-4.25, r_old=-2.01], Reward= -4413.37 / -4413.37 / -217.91, epsilon=  0.993, speed=  2.30, gear= 1, damage= 948.00
Ep:2 step:1920(2170), a_t=[s= 0.13, t= 0.465317, b= 0.000000], r_t=[r=-2.85, prog= 9.98, pen=-6.18, r_old=-2.85], Reward= -4462.39 / -4462.39 / -217.91, epsilon=  0.993, speed=  3.40, gear= 1, damage= 948.00
Ep:2 step:1940(2190), a_t=[s= 1.00, t= 0.576267, b= 0.000000], r_t=[r=-1.90, prog= 6.64, pen=-4.11, r_old=-1.90], Reward= -4520.90 / -4520.90 / -217.91, epsilon=  0.993, speed=  2.26, gear= 1, damage= 948.00
Ep:2 step:1960(2210), a_t=[s= 0.31, t= 0.361292, b= 0.000000], r_t=[r=-0.96, prog= 2.95, pen=-1.94, r_old=-0.96], Reward= -4622.52 / -4622.52 / -217.91, epsilon=  0.993, speed=  1.03, gear= 1, damage= 981.00
Ep:2 step:1980(2230), a_t=[s= 0.29, t= 0.505016, b= 0.000000], r_t=[r=-2.48, prog= 8.10, pen=-5.18, r_old=-2.48], Reward= -4663.20 / -4663.20 / -217.91, epsilon=  0.993, speed=  2.79, gear= 1, damage= 981.00
=============================================================
 starting episode: 3/2000
Waiting for server on 3103............
Count Down : 5
Client connected on 3103..............
Ep:3 step:0(2250), a_t=[s=-0.46, t= 0.559662, b= 0.000000], r_t=[r=-0.07, prog=-0.22, pen= 0.00, r_old=-0.07], Reward= -0.07 / -0.07 / -217.91, epsilon=  0.992, speed= -0.07, gear= 1, damage= 0.00
Ep:3 step:20(2270), a_t=[s= 1.00, t= 0.560316, b= 0.000000], r_t=[r=-47.39, prog= 56.47, pen=-66.22, r_old=-47.39], Reward=  38.40 /  38.40 / -217.91, epsilon=  0.992, speed=  35.20, gear= 1, damage= 0.00
Ep:3 step:40(2290), a_t=[s= 1.00, t= 0.545315, b= 0.000000], r_t=[r= 0.02, prog=-0.05, pen= 0.03, r_old= 0.02], Reward= -528.06 / -528.06 / -217.91, epsilon=  0.992, speed= -0.07, gear= 1, damage= 498.00
Ep:3 step:60(2310), a_t=[s= 1.00, t= 0.260377, b= 0.000000], r_t=[r=-0.19, prog= 0.07, pen=-0.21, r_old=-0.19], Reward= -531.80 / -531.80 / -217.91, epsilon=  0.992, speed=  0.09, gear= 1, damage= 498.00
Ep:3 step:80(2330), a_t=[s= 1.00, t= 0.428115, b= 0.000000], r_t=[r=-0.10, prog= 0.04, pen=-0.11, r_old=-0.10], Reward= -535.85 / -535.85 / -217.91, epsilon=  0.992, speed=  0.05, gear= 1, damage= 498.00
Ep:3 step:100(2350), a_t=[s= 1.00, t= 0.686534, b= 0.000000], r_t=[r=-0.22, prog= 0.10, pen=-0.25, r_old=-0.22], Reward= -539.70 / -539.70 / -217.91, epsilon=  0.992, speed=  0.10, gear= 1, damage= 498.00
Ep:3 step:120(2370), a_t=[s= 0.36, t= 0.560510, b= 0.000000], r_t=[r=-0.14, prog= 0.07, pen=-0.16, r_old=-0.14], Reward= -543.51 / -543.51 / -217.91, epsilon=  0.992, speed=  0.07, gear= 1, damage= 498.00
Ep:3 step:140(2390), a_t=[s= 1.00, t= 0.573743, b= 0.000000], r_t=[r=-0.37, prog= 0.20, pen=-0.44, r_old=-0.37], Reward= -546.71 / -546.71 / -217.91, epsilon=  0.992, speed=  0.18, gear= 1, damage= 498.00
Ep:3 step:160(2410), a_t=[s= 0.36, t= 0.695245, b= 0.000000], r_t=[r=-0.36, prog= 0.21, pen=-0.43, r_old=-0.36], Reward= -550.37 / -550.37 / -217.91, epsilon=  0.992, speed=  0.18, gear= 1, damage= 498.00
Ep:3 step:180(2430), a_t=[s=-1.00, t= 0.607793, b= 0.000000], r_t=[r=-0.16, prog= 0.10, pen=-0.19, r_old=-0.16], Reward= -554.80 / -554.80 / -217.91, epsilon=  0.992, speed=  0.08, gear= 1, damage= 498.00
Ep:3 step:200(2450), a_t=[s= 0.27, t= 0.332027, b= 0.000000], r_t=[r=-0.01, prog= 0.01, pen=-0.01, r_old=-0.01], Reward= -560.35 / -560.35 / -217.91, epsilon=  0.992, speed=  0.00, gear= 1, damage= 498.00
Ep:3 step:220(2470), a_t=[s=-0.09, t= 0.579521, b= 0.000000], r_t=[r=-0.29, prog= 0.28, pen=-0.38, r_old=-0.29], Reward= -566.91 / -566.91 / -217.91, epsilon=  0.992, speed=  0.17, gear= 1, damage= 498.00
Ep:3 step:240(2490), a_t=[s= 0.63, t= 0.468449, b= 0.000000], r_t=[r=-0.10, prog= 0.11, pen=-0.14, r_old=-0.10], Reward= -571.90 / -571.90 / -217.91, epsilon=  0.992, speed=  0.06, gear= 1, damage= 498.00
Ep:3 step:260(2510), a_t=[s=-0.17, t= 0.448411, b= 0.000000], r_t=[r=-0.22, prog= 0.25, pen=-0.30, r_old=-0.22], Reward= -578.32 / -578.32 / -217.91, epsilon=  0.992, speed=  0.13, gear= 1, damage= 498.00
Ep:3 step:280(2530), a_t=[s= 0.44, t= 0.506233, b= 0.000000], r_t=[r=-0.38, prog= 0.45, pen=-0.53, r_old=-0.38], Reward= -582.59 / -582.59 / -217.91, epsilon=  0.992, speed=  0.24, gear= 1, damage= 498.00
Ep:3 step:300(2550), a_t=[s=-0.08, t= 0.435723, b= 0.000000], r_t=[r=-0.33, prog= 0.44, pen=-0.47, r_old=-0.33], Reward= -591.32 / -591.32 / -217.91, epsilon=  0.991, speed=  0.21, gear= 1, damage= 498.00
Ep:3 step:320(2570), a_t=[s= 1.00, t= 0.562372, b= 0.000000], r_t=[r=-0.56, prog= 0.83, pen=-0.84, r_old=-0.56], Reward= -599.49 / -599.49 / -217.91, epsilon=  0.991, speed=  0.38, gear= 1, damage= 498.00
Ep:3 step:340(2590), a_t=[s= 0.69, t= 0.532442, b= 0.000000], r_t=[r=-0.52, prog= 0.82, pen=-0.80, r_old=-0.52], Reward= -607.74 / -607.74 / -217.91, epsilon=  0.991, speed=  0.37, gear= 1, damage= 498.00
Ep:3 step:360(2610), a_t=[s= 0.58, t= 0.624879, b= 0.000000], r_t=[r=-0.43, prog= 0.74, pen=-0.67, r_old=-0.43], Reward= -619.02 / -619.02 / -217.91, epsilon=  0.991, speed=  0.32, gear= 1, damage= 498.00
Ep:3 step:380(2630), a_t=[s= 0.10, t= 0.481002, b= 0.000000], r_t=[r=-0.43, prog= 0.80, pen=-0.70, r_old=-0.43], Reward= -629.53 / -629.53 / -217.91, epsilon=  0.991, speed=  0.33, gear= 1, damage= 498.00
Ep:3 step:400(2650), a_t=[s= 0.59, t= 0.694191, b= 0.000000], r_t=[r=-0.81, prog= 1.61, pen=-1.35, r_old=-0.81], Reward= -641.42 / -641.42 / -217.91, epsilon=  0.991, speed=  0.65, gear= 1, damage= 498.00
Ep:3 step:420(2670), a_t=[s= 0.10, t= 0.512475, b= 0.000000], r_t=[r=-0.67, prog= 1.43, pen=-1.14, r_old=-0.67], Reward= -655.35 / -655.35 / -217.91, epsilon=  0.991, speed=  0.56, gear= 1, damage= 498.00
Ep:3 step:440(2690), a_t=[s=-0.25, t= 0.387085, b= 0.000000], r_t=[r=-0.59, prog= 1.35, pen=-1.04, r_old=-0.59], Reward= -668.29 / -668.29 / -217.91, epsilon=  0.991, speed=  0.51, gear= 1, damage= 498.00
Ep:3 step:460(2710), a_t=[s=-1.00, t= 0.346650, b= 0.000000], r_t=[r=-1.17, prog= 2.92, pen=-2.14, r_old=-1.17], Reward= -686.61 / -686.61 / -217.91, epsilon=  0.991, speed=  1.08, gear= 1, damage= 498.00
Ep:3 step:480(2730), a_t=[s= 1.00, t= 0.527382, b= 0.000000], r_t=[r=-0.60, prog= 1.55, pen=-1.12, r_old=-0.60], Reward= -702.31 / -702.31 / -217.91, epsilon=  0.991, speed=  0.57, gear= 1, damage= 498.00
Ep:3 step:500(2750), a_t=[s= 0.39, t= 0.460826, b= 0.000000], r_t=[r=-0.86, prog= 2.38, pen=-1.65, r_old=-0.86], Reward= -723.27 / -723.27 / -217.91, epsilon=  0.991, speed=  0.85, gear= 1, damage= 498.00
Ep:3 step:520(2770), a_t=[s= 1.00, t= 0.473282, b= 0.000000], r_t=[r=-1.22, prog= 3.52, pen=-2.40, r_old=-1.22], Reward= -741.77 / -741.77 / -217.91, epsilon=  0.991, speed=  1.25, gear= 1, damage= 498.00
Ep:3 step:540(2790), a_t=[s=-0.18, t= 0.464143, b= 0.000000], r_t=[r=-1.96, prog= 5.93, pen=-3.94, r_old=-1.96], Reward= -765.85 / -765.85 / -217.91, epsilon=  0.991, speed=  2.08, gear= 1, damage= 498.00
Ep:3 step:560(2810), a_t=[s= 0.62, t= 0.351838, b= 0.000000], r_t=[r=-1.15, prog= 3.64, pen=-2.36, r_old=-1.15], Reward= -792.90 / -792.90 / -217.91, epsilon=  0.991, speed=  1.26, gear= 1, damage= 498.00
Ep:3 step:580(2830), a_t=[s= 1.00, t= 0.396149, b= 0.000000], r_t=[r=-1.24, prog= 4.21, pen=-2.64, r_old=-1.24], Reward= -828.71 / -828.71 / -217.91, epsilon=  0.991, speed=  1.44, gear= 1, damage= 498.00
Ep:3 step:600(2850), a_t=[s= 1.00, t= 0.309422, b= 0.000000], r_t=[r=-1.23, prog= 3.87, pen=-2.52, r_old=-1.23], Reward= -978.81 / -978.81 / -217.91, epsilon=  0.990, speed=  1.34, gear= 1, damage= 602.00
Ep:3 step:620(2870), a_t=[s= 0.25, t= 0.427336, b= 0.000000], r_t=[r=-4.71, prog= 16.13, pen=-10.08, r_old=-4.71], Reward= -1028.42 / -1028.42 / -217.91, epsilon=  0.990, speed=  5.51, gear= 1, damage= 602.00
Ep:3 step:640(2890), a_t=[s= 1.00, t= 0.617323, b= 0.000000], r_t=[r=-0.61, prog= 1.69, pen=-1.17, r_old=-0.61], Reward= -1273.61 / -1273.61 / -217.91, epsilon=  0.990, speed=  0.60, gear= 1, damage= 784.00
Ep:3 step:660(2910), a_t=[s=-0.51, t= 0.248427, b= 0.000000], r_t=[r=-1.29, prog= 4.08, pen=-2.65, r_old=-1.29], Reward= -1309.32 / -1309.32 / -217.91, epsilon=  0.990, speed=  1.42, gear= 1, damage= 784.00
Ep:3 step:680(2930), a_t=[s= 0.72, t= 0.447811, b= 0.000000], r_t=[r=-8.00, prog= 9.85, pen=-14.20, r_old=-8.00], Reward= -1355.66 / -1355.66 / -217.91, epsilon=  0.990, speed=  3.37, gear= 1, damage= 792.00
Ep:3 step:700(2950), a_t=[s= 0.72, t= 0.386775, b= 0.000000], r_t=[r=-9.00, prog= 46.97, pen=-37.29, r_old=-9.00], Reward= -1511.04 / -1511.04 / -217.91, epsilon=  0.990, speed=  15.84, gear= 1, damage= 808.00
Ep:3 step:720(2970), a_t=[s= 0.25, t= 0.457042, b= 0.000000], r_t=[r=-0.69, prog= 1.69, pen=-1.26, r_old=-0.69], Reward= -1582.65 / -1582.65 / -217.91, epsilon=  0.990, speed=  0.63, gear= 1, damage= 818.00
Ep:3 step:740(2990), a_t=[s= 1.00, t= 0.460503, b= 0.000000], r_t=[r=-0.58, prog= 1.57, pen=-1.10, r_old=-0.58], Reward= -1605.77 / -1605.77 / -217.91, epsilon=  0.990, speed=  0.57, gear= 1, damage= 818.00
Ep:3 step:760(3010), a_t=[s=-0.83, t= 0.580537, b= 0.000000], r_t=[r=-3.51, prog= 10.80, pen=-7.11, r_old=-3.51], Reward= -1637.74 / -1637.74 / -217.91, epsilon=  0.990, speed=  3.77, gear= 1, damage= 818.00
Ep:3 step:780(3030), a_t=[s= 1.00, t= 0.621620, b= 0.000000], r_t=[r=-2.64, prog= 8.73, pen=-5.55, r_old=-2.64], Reward= -1689.87 / -1689.87 / -217.91, epsilon=  0.990, speed=  3.00, gear= 1, damage= 818.00
Ep:3 step:800(3050), a_t=[s= 0.24, t= 0.267480, b= 0.000000], r_t=[r=-7.49, prog= 26.73, pen=-16.40, r_old=-7.49], Reward= -1767.01 / -1767.01 / -217.91, epsilon=  0.990, speed=  9.07, gear= 1, damage= 825.00
Ep:3 step:820(3070), a_t=[s=-0.91, t= 0.489898, b= 0.000000], r_t=[r=-3.29, prog= 10.80, pen=-6.89, r_old=-3.29], Reward= -1854.67 / -1854.67 / -217.91, epsilon=  0.990, speed=  3.72, gear= 1, damage= 845.00
Ep:3 step:840(3090), a_t=[s= 0.92, t= 0.579476, b= 0.000000], r_t=[r=-30.00, prog= 9.73, pen=-36.37, r_old=-30.00], Reward= -1977.93 / -1977.93 / -217.91, epsilon=  0.990, speed=  3.39, gear= 1, damage= 914.00
Ep:3 step:860(3110), a_t=[s= 0.34, t= 0.435014, b= 0.000000], r_t=[r=-2.63, prog= 8.82, pen=-5.57, r_old=-2.63], Reward= -2023.81 / -2023.81 / -217.91, epsilon=  0.990, speed=  3.03, gear= 1, damage= 914.00
Ep:3 step:880(3130), a_t=[s=-0.42, t= 0.536318, b= 0.000000], r_t=[r=-4.80, prog= 17.58, pen=-10.66, r_old=-4.80], Reward= -2069.26 / -2069.26 / -217.91, epsilon=  0.990, speed=  5.95, gear= 1, damage= 914.00
Ep:3 step:900(3150), a_t=[s=-0.87, t= 0.605919, b= 0.000000], r_t=[r=-2.48, prog= 7.89, pen=-5.11, r_old=-2.48], Reward= -2163.84 / -2163.84 / -217.91, epsilon=  0.989, speed=  2.73, gear= 1, damage= 977.00
Ep:3 step:920(3170), a_t=[s= 1.00, t= 0.421697, b= 0.000000], r_t=[r=-1.57, prog= 5.03, pen=-3.24, r_old=-1.57], Reward= -2209.04 / -2209.04 / -217.91, epsilon=  0.989, speed=  1.74, gear= 1, damage= 981.00
Ep:3 step:940(3190), a_t=[s= 0.10, t= 0.452802, b= 0.000000], r_t=[r=-3.77, prog= 13.05, pen=-8.12, r_old=-3.77], Reward= -2248.32 / -2248.32 / -217.91, epsilon=  0.989, speed=  4.45, gear= 1, damage= 981.00
Ep:3 step:960(3210), a_t=[s=-0.39, t= 0.541404, b= 0.000000], r_t=[r=-3.15, prog= 9.33, pen=-6.26, r_old=-3.15], Reward= -2398.09 / -2398.09 / -217.91, epsilon=  0.989, speed=  3.29, gear= 1, damage= 1069.00
Ep:3 step:980(3230), a_t=[s= 1.00, t= 0.538714, b= 0.000000], r_t=[r=-1.45, prog= 4.73, pen=-3.03, r_old=-1.45], Reward= -2436.60 / -2436.60 / -217.91, epsilon=  0.989, speed=  1.63, gear= 1, damage= 1069.00
Ep:3 step:1000(3250), a_t=[s= 0.48, t= 0.531045, b= 0.000000], r_t=[r=-3.09, prog= 10.89, pen=-6.72, r_old=-3.09], Reward= -2484.97 / -2484.97 / -217.91, epsilon=  0.989, speed=  3.70, gear= 1, damage= 1069.00
Ep:3 step:1020(3270), a_t=[s=-0.32, t= 0.564603, b= 0.000000], r_t=[r=-7.85, prog= 31.29, pen=-18.27, r_old=-7.85], Reward= -2556.13 / -2556.13 / -217.91, epsilon=  0.989, speed=  10.49, gear= 1, damage= 1069.00
Ep:3 step:1040(3290), a_t=[s= 1.00, t= 0.382305, b= 0.000000], r_t=[r=-0.43, prog= 0.88, pen=-0.73, r_old=-0.43], Reward= -2734.50 / -2734.50 / -217.91, epsilon=  0.989, speed=  0.35, gear= 1, damage= 1069.00
Ep:3 step:1060(3310), a_t=[s=-0.46, t= 0.551856, b= 0.000000], r_t=[r=-0.94, prog= 2.01, pen=-1.61, r_old=-0.94], Reward= -2745.40 / -2745.40 / -217.91, epsilon=  0.989, speed=  0.78, gear= 1, damage= 1069.00
Ep:3 step:1080(3330), a_t=[s= 0.90, t= 0.462501, b= 0.000000], r_t=[r=-0.37, prog= 0.86, pen=-0.66, r_old=-0.37], Reward= -2762.15 / -2762.15 / -217.91, epsilon=  0.989, speed=  0.33, gear= 1, damage= 1069.00
Ep:3 step:1100(3350), a_t=[s= 0.29, t= 0.433198, b= 0.000000], r_t=[r=-0.52, prog= 1.24, pen=-0.93, r_old=-0.52], Reward= -2775.56 / -2775.56 / -217.91, epsilon=  0.989, speed=  0.46, gear= 1, damage= 1069.00
Ep:3 step:1120(3370), a_t=[s= 0.80, t= 0.463654, b= 0.000000], r_t=[r=-0.69, prog= 1.84, pen=-1.31, r_old=-0.69], Reward= -2798.18 / -2798.18 / -217.91, epsilon=  0.989, speed=  0.67, gear= 1, damage= 1069.00
Ep:3 step:1140(3390), a_t=[s=-0.60, t= 0.460885, b= 0.000000], r_t=[r=-1.69, prog= 4.96, pen=-3.34, r_old=-1.69], Reward= -2825.06 / -2825.06 / -217.91, epsilon=  0.989, speed=  1.75, gear= 1, damage= 1069.00
Ep:3 step:1160(3410), a_t=[s= 1.00, t= 0.406581, b= 0.000000], r_t=[r=-0.50, prog= 1.49, pen=-0.99, r_old=-0.50], Reward= -2847.87 / -2847.87 / -217.91, epsilon=  0.989, speed=  0.52, gear= 1, damage= 1069.00
Ep:3 step:1180(3430), a_t=[s= 1.00, t= 0.422503, b= 0.000000], r_t=[r=-1.11, prog= 3.46, pen=-2.27, r_old=-1.11], Reward= -2873.20 / -2873.20 / -217.91, epsilon=  0.989, speed=  1.21, gear= 1, damage= 1069.00
Ep:3 step:1200(3450), a_t=[s= 1.00, t= 0.592009, b= 0.000000], r_t=[r=-1.59, prog= 5.26, pen=-3.34, r_old=-1.59], Reward= -2909.97 / -2909.97 / -217.91, epsilon=  0.988, speed=  1.81, gear= 1, damage= 1069.00
Ep:3 step:1220(3470), a_t=[s=-0.01, t= 0.480418, b= 0.000000], r_t=[r=-2.62, prog= 8.78, pen=-5.55, r_old=-2.62], Reward= -2938.19 / -2938.19 / -217.91, epsilon=  0.988, speed=  3.01, gear= 1, damage= 1069.00
Ep:3 step:1240(3490), a_t=[s= 1.00, t= 0.429184, b= 0.000000], r_t=[r=-1.94, prog= 6.84, pen=-4.22, r_old=-1.94], Reward= -2996.15 / -2996.15 / -217.91, epsilon=  0.988, speed=  2.33, gear= 1, damage= 1069.00
Ep:3 step:1260(3510), a_t=[s= 0.53, t= 0.254401, b= 0.000000], r_t=[r=-1.22, prog= 3.95, pen=-2.53, r_old=-1.22], Reward= -3096.78 / -3096.78 / -217.91, epsilon=  0.988, speed=  1.36, gear= 1, damage= 1110.00
Ep:3 step:1280(3530), a_t=[s= 0.30, t= 0.569776, b= 0.000000], r_t=[r=-5.31, prog= 18.95, pen=-11.63, r_old=-5.31], Reward= -3156.58 / -3156.58 / -217.91, epsilon=  0.988, speed=  6.44, gear= 1, damage= 1110.00
Ep:3 step:1300(3550), a_t=[s= 0.03, t= 0.530017, b= 0.000000], r_t=[r=-2.39, prog= 8.33, pen=-5.17, r_old=-2.39], Reward= -3218.45 / -3218.45 / -217.91, epsilon=  0.988, speed=  2.84, gear= 1, damage= 1110.00
Ep:3 step:1320(3570), a_t=[s= 0.24, t= 0.526856, b= 0.000000], r_t=[r=-1.42, prog= 4.45, pen=-2.91, r_old=-1.42], Reward= -3368.35 / -3368.35 / -217.91, epsilon=  0.988, speed=  1.55, gear= 1, damage= 1208.00
Ep:3 step:1340(3590), a_t=[s= 1.00, t= 0.437364, b= 0.000000], r_t=[r=-1.06, prog= 3.51, pen=-2.23, r_old=-1.06], Reward= -3403.70 / -3403.70 / -217.91, epsilon=  0.988, speed=  1.21, gear= 1, damage= 1208.00
Ep:3 step:1360(3610), a_t=[s= 1.00, t= 0.509414, b= 0.000000], r_t=[r=-2.06, prog= 7.22, pen=-4.47, r_old=-2.06], Reward= -3442.51 / -3442.51 / -217.91, epsilon=  0.988, speed=  2.46, gear= 1, damage= 1208.00
Ep:3 step:1380(3630), a_t=[s=-0.11, t= 0.579440, b= 0.000000], r_t=[r=-3.49, prog= 12.49, pen=-7.65, r_old=-3.49], Reward= -3489.59 / -3489.59 / -217.91, epsilon=  0.988, speed=  4.24, gear= 1, damage= 1208.00
Ep:3 step:1400(3650), a_t=[s= 1.00, t= 0.559385, b= 0.000000], r_t=[r=-2.17, prog= 7.18, pen=-4.56, r_old=-2.17], Reward= -3608.73 / -3608.73 / -217.91, epsilon=  0.988, speed=  2.47, gear= 1, damage= 1270.00
Ep:3 step:1420(3670), a_t=[s= 1.00, t= 0.653032, b= 0.000000], r_t=[r=-1.50, prog= 5.18, pen=-3.23, r_old=-1.50], Reward= -3647.69 / -3647.69 / -217.91, epsilon=  0.988, speed=  1.77, gear= 1, damage= 1270.00
Ep:3 step:1440(3690), a_t=[s= 0.56, t= 0.529281, b= 0.000000], r_t=[r=-1.97, prog= 6.79, pen=-4.23, r_old=-1.97], Reward= -3689.97 / -3689.97 / -217.91, epsilon=  0.988, speed=  2.32, gear= 1, damage= 1270.00
Ep:3 step:1460(3710), a_t=[s= 0.39, t= 0.446771, b= 0.000000], r_t=[r=-1.15, prog= 3.56, pen=-2.34, r_old=-1.15], Reward= -3821.89 / -3821.89 / -217.91, epsilon=  0.988, speed=  1.24, gear= 1, damage= 1348.00
Ep:3 step:1480(3730), a_t=[s= 0.66, t= 0.452230, b= 0.000000], r_t=[r=-1.61, prog= 5.20, pen=-3.34, r_old=-1.61], Reward= -3869.30 / -3869.30 / -217.91, epsilon=  0.988, speed=  1.80, gear= 1, damage= 1348.00
Ep:3 step:1500(3750), a_t=[s= 0.66, t= 0.475273, b= 0.000000], r_t=[r=-2.23, prog= 7.75, pen=-4.82, r_old=-2.23], Reward= -3909.68 / -3909.68 / -217.91, epsilon=  0.987, speed=  2.64, gear= 1, damage= 1348.00
Ep:3 step:1520(3770), a_t=[s=-1.00, t= 0.564490, b= 0.000000], r_t=[r=-2.91, prog= 10.38, pen=-6.37, r_old=-2.91], Reward= -3978.43 / -3978.43 / -217.91, epsilon=  0.987, speed=  3.53, gear= 1, damage= 1348.00
Ep:3 step:1540(3790), a_t=[s= 1.00, t= 0.555148, b= 0.000000], r_t=[r=-1.04, prog= 3.30, pen=-2.14, r_old=-1.04], Reward= -4066.67 / -4066.67 / -217.91, epsilon=  0.987, speed=  1.14, gear= 1, damage= 1391.00
Ep:3 step:1560(3810), a_t=[s=-0.03, t= 0.559689, b= 0.000000], r_t=[r=-2.55, prog= 8.64, pen=-5.43, r_old=-2.55], Reward= -4108.57 / -4108.57 / -217.91, epsilon=  0.987, speed=  2.96, gear= 1, damage= 1391.00
Ep:3 step:1580(3830), a_t=[s= 0.36, t= 0.462276, b= 0.000000], r_t=[r=-1.58, prog= 4.67, pen=-3.14, r_old=-1.58], Reward= -4341.64 / -4341.64 / -217.91, epsilon=  0.987, speed=  1.65, gear= 1, damage= 1560.00
Ep:3 step:1600(3850), a_t=[s= 1.00, t= 0.428235, b= 0.000000], r_t=[r=-0.83, prog= 2.56, pen=-1.69, r_old=-0.83], Reward= -4366.46 / -4366.46 / -217.91, epsilon=  0.987, speed=  0.89, gear= 1, damage= 1560.00
Ep:3 step:1620(3870), a_t=[s=-1.00, t= 0.557833, b= 0.000000], r_t=[r=-2.52, prog= 8.21, pen=-5.26, r_old=-2.52], Reward= -4395.86 / -4395.86 / -217.91, epsilon=  0.987, speed=  2.84, gear= 1, damage= 1560.00
Ep:3 step:1640(3890), a_t=[s= 0.48, t= 0.414852, b= 0.000000], r_t=[r=-1.43, prog= 4.76, pen=-3.01, r_old=-1.43], Reward= -4430.14 / -4430.14 / -217.91, epsilon=  0.987, speed=  1.63, gear= 1, damage= 1560.00
Ep:3 step:1660(3910), a_t=[s=-0.05, t= 0.402351, b= 0.000000], r_t=[r=-3.61, prog= 13.02, pen=-7.95, r_old=-3.61], Reward= -4479.14 / -4479.14 / -217.91, epsilon=  0.987, speed=  4.42, gear= 1, damage= 1560.00
Ep:3 step:1680(3930), a_t=[s= 0.80, t= 0.329553, b= 0.000000], r_t=[r=-0.55, prog= 1.83, pen=-1.16, r_old=-0.55], Reward= -4552.56 / -4552.56 / -217.91, epsilon=  0.987, speed=  0.63, gear= 1, damage= 1584.00
Ep:3 step:1700(3950), a_t=[s= 0.37, t= 0.536049, b= 0.000000], r_t=[r=-1.86, prog= 6.43, pen=-4.00, r_old=-1.86], Reward= -4623.73 / -4623.73 / -217.91, epsilon=  0.987, speed=  2.19, gear= 1, damage= 1601.00
Ep:3 step:1720(3970), a_t=[s= 1.00, t= 0.510196, b= 0.000000], r_t=[r=-6.02, prog= 18.51, pen=-12.19, r_old=-6.02], Reward= -4758.91 / -4758.91 / -217.91, epsilon=  0.987, speed=  6.47, gear= 1, damage= 1656.00
Ep:3 step:1740(3990), a_t=[s= 0.19, t= 0.510094, b= 0.000000], r_t=[r=-7.26, prog= 26.68, pen=-16.15, r_old=-7.26], Reward= -4823.20 / -4823.20 / -217.91, epsilon=  0.987, speed=  9.02, gear= 1, damage= 1656.00
Ep:3 step:1760(4010), a_t=[s= 0.34, t= 0.564316, b= 0.000000], r_t=[r=-3.37, prog= 11.83, pen=-7.31, r_old=-3.37], Reward= -4925.10 / -4925.10 / -217.91, epsilon=  0.987, speed=  4.03, gear= 1, damage= 1656.00
